RT @LoriinAlaska: 🐴@SenatorBurr @LaraLeaTrump This is What Makes Our TWH Look Bad ‼#BigLickBlight  #BadForBusiness https://t.co/TqsGa7o1Kv
RT @LoriinAlaska: 🐴@LaraLeaTrump @SenatorBurr  #RepTedYoho Rocks The PAST Act ‼️ 🇺🇸#BigLickBadBusiness #PassthePASTAct  #BigLickBlight http…
RT @MartyIrby: A great day @CPAC w/ @HumaneSociety &amp; @HSLegFund colleagues talking animal welfare issues with fellow conservatives. Protect…
RT @PegasusLaser: Here's one #WarHero you may not be familiar with - because she's a horse: https://t.co/kC5c0qF4SP #SgtReckless #HappyMemo…
🇺🇲 #SgtReckless Hero 🇺🇲 Thank You For Your Service Marine! 🐎 🇺🇲 https://t.co/EeqduydOcX
🇺🇲 #SgtReckless Hero War Horse 🇺🇲 Thank U For Your Service Marine! 🐎 🇺🇲 https://t.co/gWHQRiLMNw
🇺🇲 #SgtReckless Hero War Horse 🇺🇲 Thank You For Your Service Marine! 🐎 🇺🇲 https://t.co/MWlLOJsmdY
RT @pharLap9: #Maga #Marine War horse #SgtReckless - Korean War vets honor hero horse https://t.co/2dREomyjKq
🇺🇲 #SgtReckless Hero War Horse  🇺🇲 Thank You For Your Service Marine! 🐎 🇺🇲 https://t.co/MWlLOJsmdY
RT @kennedy81857: @Lisa4horses: End Blue Ribbon Cruelty #horses #RuleOutSoring #animalcruelty 	https://t.co/H6Sy1T6elF/s/Jcj0		https://t.co…
RT @Lisa4horses: Go to a #Horse Auction and Out bid a kill buyer #SaveAHorse  🐎💕	https://t.co/XZ1hWJVTd3 https://t.co/a2i9HAmkvR
RT @Lisa4horses: “Unless someone like you cares a whole awful lot, 	nothing is going to get better. It's not.” 	DR. SEUSS, THE LORAX	Help #…
RT @Lisa4horses: Thanks for the retweets this week @Mrsmaxdewinter @Kaffe_Takk @CAD506 much appreciated! 🔹🆓Grow followers ➪ https://t.co/6Z…
RT @Lisa4horses: #FollowFriday @EviMeuris @Freedom4Horses @RobinJohnsonCA - top engaged members this week :) (Want this? It's FREE! https:/…
RT @ForEquineLives: When your daily devotional lets you know you're doing the right work 😊 🐴🐎🐩🐈🐘🐃🐳🐬🐄🐋🐺🐢🐵🐻🦁🐯🐰🐶🐪🐖🐿😇 https://t.co/wmf5unwkoz
RT @ForEquineLives: #WhatMakesMeAnxious thinking about the constant pain felt by Big Lick Walking horses :-( https://t.co/qngx4KqUcu https:…
RT @ForEquineLives: https://t.co/qngx4KIv42 ❤️🐴🤗 🚫⛓ https://t.co/CRdkUceWYU
RT @Elgianne: @Barb_AZ @ALDF @Lisa4horses @ridngirl @loridowney3 @Canine_Rights @susanth @theirturn @HumaneSociety @peta CORRUPT https://t.…
RT @Elgianne: TWO WINS FOR AMERICAN NATIVE WILD HORSES https://t.co/l3cHk52CeV via @rtfitch Must read‼️ @Lisa4horses @loridowney3 @ridngirl…
RT @lehimesa: @TWH_Enthusiast @Tennessean Walking horse industry is cruel - shame on Tennessee
RT @TWH_Enthusiast: Only 2 Days left 2 Comment in support of USDA Regs to	#BanStacksAndChains &amp; #RuleOutSoring	https://t.co/jeRA4wyzfj	http…
RT @ethlynmont: Say NO to a Big Lick horse display and demonstration at TN State Fair https://t.co/RRdOTaTxYu via @Change
RT @ethlynmont: Baby girl Skylar ADP Champion 2 years in a row. Promote the sound TWH! #BarefootTWH #SoundAndProud #BanTheBigLick http://t.…
RT @ethlynmont: 2015 end the suffering! #BanTheBigLick #PassThePastAct @iloverocky81 @MartyIrby @Mrsmaxdewinter @TWHadvocate http://t.co/Ro…
RT @ethlynmont: The eyes are a view into the soul.@LoriinAlaska @Mrsmaxdewinter @lindaBTWHlover @TWHadvocate  #BanTheBigLick https://t.co/m…
RT @MartyIrby: Great day w/ @HumaneSociety PA State Director @KristenTullo meeting Penn who was saved from slaughter @OmegaHorseRescu! #Yes…
RT @KristenTullo: This adorable lil' man thanks @MartyIrby @OmegaHorseRescu for giving a voice to horses! #Yes2Safe #passcordeliaslaw https…
RT @MartyIrby: Great day @OmegaHorseRescu w/  @HumaneSociety State Affairs &amp; Equine Protection teams working together! #Yes2SAFE @KristenTu…
RT @MartyIrby: Great article in The @Tennessean: "Threats, intimidation plague walking horse industry." https://t.co/ykC696dN8Y #RuleOutSor…
RT @Walk1nTheWoods: Chrystine Tabour  : Halt Equine Tail Alteration NOW! - Sign the Petition! https://t.co/Rs6Kr4nncU via @Change
RT @LoriinAlaska: 🐴@EquusFilmFest You GO Ladies! Awesome #GirlPower joining #SistersAgainstSoring 4 The #TennesseeWalkingHorse in 2015 http…
RT @Mrsmaxdewinter: @lindaBTWHlover #SistersAgainstSoring
RT @FOSHfriends: Sound Horse Warriors, We have only one week left to garner public support for USDA proposal that bans chains and... https:…
RT @FOSHfriends: Hello All, I am very happy to provide a link to one of our favorite sound horse bloggers and this one offers some... https…
RT @TWH_Enthusiast: #Tennessee Walking #Horse in Training	Stacked, Blinded, Scared, In Pain!	#BanTheBigLick #PassThePASTAct	https://t.co/2y…
RT @RJennromao: “@jmrbarb:Billy the Seahorseさんがイルカを救う為にツィートを流しています。参加して下さい。 #eajapan https://t.co/XqhrnZ4rfT 拡散希望 https://t.co/ghp0mnB9kU”…
RT @Mrsmaxdewinter: #animalabuse #horses Shelbyville Times-Gazette Publisher Gets Rust Communications Family In Bed  https://t.co/arxeYJO9W…
RT @Mrsmaxdewinter: Karen Brown, PhD (Vanderbilt University) Weighs in With Rust Communications Editor Ms. Sadie Fowler… https://t.co/7oMbz…
RT @Mrsmaxdewinter: #animalabuse #horses Dr. Kimberly May: Helping horses: Take action now to support the USDA’s efforts to end soring: htt…
RT @Mrsmaxdewinter: #animalabuse #horses TWH Registry BUILDING UP 4 LEASE. Has TWHBEA LOST 50% Of Its Members???-Smith  https://t.co/GbhjUZ…
RT @Mrsmaxdewinter: #animalabuse #horses  I BELIEVE THIS YOUNG MAN IS SINCERE.  Awareness to Ban Stacks &amp; Chains https://t.co/cCj7nM6HDm
RT @IoconaPeter: Thanks for the retweets this week @mzkirkpatrick @OpenMindFashion @Mrsmaxdewinter much appreciated!
RT @menniheinonen: @Mrsmaxdewinter Thank You for following me, together we make it https://t.co/e5p81ClYVA
RT @Mrsmaxdewinter: #animalabuse 50K+ Persons Sign https://t.co/GDfRyFihhJ Petition2Cancel/Ban Asheville 'Big Lick' Show https://t.co/vOAUb…
RT @menniheinonen: @Mrsmaxdewinter Thank You for following me, I'm also against all cruelty https://t.co/y35QDd4JgN
RT @Mrsmaxdewinter: News Flash!!! - "Big Lick" Tennesssee Walking Horse Throws His Rider In The Show Ring At "Big Lick"… https://t.co/YOP53…
RT @Mrsmaxdewinter: #animalabuse #horses #BanStacksNChains Views of News https://t.co/weMj7k0oIe
RT @Mrsmaxdewinter: Former UT Vet College Dean Michael Blackwell, DVM,  Weighs In On https://t.co/yFqRne9b8m Video...  https://t.co/81DJzbY…
RT @HGasol: @TWH_Enthusiast @Mrsmaxdewinter Indeed. IMO, How you treat animals says everything about your character to me. Treat them with…
RT @Mrsmaxdewinter: @lindaBTWHlover 💝🐴
RT @Mrsmaxdewinter: @ethlynmont Knoxville semi crash kills horses https://t.co/8hN3tmxyRC via @knoxnews
RT @Mrsmaxdewinter: Roof Falls In On The Lickers - Flatters 96% "FOR"  - Lickers/Trotters 4% "AGAINST"  -  181 U. S. Re… https://t.co/IaSaV…
RT @TWH_Enthusiast: Threats, intimidation plague walking horse industry 	#BanTheBigLick #PassThePASTAct	https://t.co/4ymSpmtoXz via @tennes…
RT @ModernThreat101: TWHBEA supporting the Big Lick breeders. #BusinessAsUsual #ShareTheShame #BanTheBigLick #BanStacksAndChains https://t.…
RT @FarAndRide: Forcing horses to wear stacks and chains... such a strange, inhumane practice! https://t.co/Ec9nik4bQq #BanTheBigLick #BanS…
RT @swlindley: @RepBecerra TennWalkingHorses ThankYou 4supporting PAST Act #RuleOutSoring #BanStacksAndChains https://t.co/oP06DFYEsa
RT @MartyIrby: Join me &amp; @clayharlin1953 on the world premiere @rootofjessetv tmrw at 8 PM CST/ 9 EST discussing God, &amp; the @USDA plan to #…
RT @ElleeHenry: NC=not cool. State of North Carolina promotes horse show with cruel #biglick gait #ruleoutsoring #gaitedhorse #twhorse #hor…
RT @ssldriver1: STOPSORINGHorses need your voice now! Urge @USDA to strengthen regulations to #RuleOutSoring: https://t.co/9SPAOPI0Sb (via…
RT @MartyIrby: Great work in support of the @USDA proposal to #RuleOutSoring in the @timestribune by Sen. Joe Tydings: https://t.co/Zk5a5CG…
RT @KeithDane01: Youngstown news, Time to end show-horse cruelty https://t.co/rtVQ9ra5WY via @twitterapi #RuleOutSoring
RT @ForEquineLives: Only one more week to #RuleOutSoring! Please make sure to comment to the USDA to end soring once and for all!  https://…
RT @ForEquineLives: #ThursdayThoughts: 🤔 How Happy will horses be when stacks and chains are banned? #RuleOutSoring 🚫⛓ https://t.co/FJd0qFW…
RT @KeithDane01: Threats, intimidation plague walking horse industry https://t.co/kHUi1ZwN6q via @tennessean #RuleOutSoring #PassthePASTAct
RT @TWH_Enthusiast: Horse-soring culprits hard to track 	#RuleOutSoring #PassThePASTAct	https://t.co/SVUkgXYlUF via @tennessean
RT @ForEquineLives: #MondayMotivation: Seeing the finish line to #RuleOutSoring! .@USDA comment period ends Wednesday! https://t.co/iLgRFIF…
RT @HumaneSociety: Close the loopholes that allow animal abusers to sore TN Walking Horses! Listen here to learn more: https://t.co/5Cdxm9V…
RT @HumaneSociety: It’s time for the @USDA to enforce the law &amp; put an end to the horrible practice known as soring. #RuleOutSoring: https:…
RT @TWH_Enthusiast: #WorldAnimalDay	Let's work together to put an end to this Cruelty.	Pls Comment to #BanStacksAndChains	#RuleOutSoring	ht…
RT @TWH_Enthusiast: Dream’s Update and Journey	#RuleOutSoring #BanStacksAndChains	https://t.co/d9QkNL0oFJ https://t.co/h8zMhq24Fh
RT @Lisa4horses: Dream's update and journey 	#horse #RuleOutSoring 	https://t.co/7qwD2Y98xN
RT @TWHadvocate: From the beginning our intention was to give everyone the opportunity  to be heard. By educating the people and... https:/…
RT @TWHadvocate: We have gotten a lot of positive reaction to this digital Billboard, and now have an opportunity to extend the... https://…
RT @TWHadvocate: A voice for the TWH in one of the top legal forums in the USA. https://t.co/SVDiOxz95S
RT @TWHadvocate: Thank You National Walking Horse Association for "SHOWING" the way, True leaders dont create more followers, they... https…
RT @TWHadvocate: https://t.co/USblqMfwqU
RT @TWHadvocate: Terrific OpEd about USDA's proposed rule to strengthen its Horse Protection Act regulations to help end horse... https://t…
RT @TWHadvocate: In keeping with new traditions, since 2012, the University of Tennessee exhibits only Flatshod Tennessee Walking... https:…
RT @TWHadvocate: If you really want to talk about exposure take a look at this !	Visit : "The Tennessee Walking Horse" Facebook... https://…
RT @TWHadvocate: This article gives good insight on why it's so hard to track down and punish those responsible for inflicting... https://t…
RT @TWHadvocate: Some insight into the Big Lick culture.... https://t.co/vfdZiUBwZL
RT @TWHadvocate: ONLY A FEW DAYS LEFT TO TAKE THE OPPORTUNITY TO COMMENT ON THE USDA RULE... https://t.co/JrvtZK3XCI
RT @TWHadvocate: Congressman Ted Yoho sends a signed letter to USDA regarding the proposed regulations... https://t.co/Jk9dXM92zm
🇺🇸 @repdonyoung Great Big THANK♥YOU 4 signing @RepTedYoho Letter 2 @USDA_APHIS in Support of #PASTAct Provisions 🐎 https://t.co/Gt2IkaQlFK
.@RepTedYoho BIG Thanks 4 Anti-Soring Letter 2 Vilsack 2 Maintain #PASTAct Provisions ♥ my @repdonyoung 4 signing! https://t.co/Gt2IkaQlFK
.@SenDanSullivan @GOPLeader You Refuse to Support the Candidate That ALASKANS Want for POTUS. You've Lost my Vote 4 Your Next Election.  🇺🇸
.@lisamurkowski @GOPLeader You Refuse to Support the Candidate That ALASKANS Want for POTUS. You've Lost my Vote This Coming Election.  🇺🇸
RT @mitchellvii: When you are staring down the barrel of a Russian soldier's rifle because Hillary destroyed our military, remember Trump s…
RT @mitchellvii: When Paul Ryan rubber stamps everything Hillary puts on his desk selling out our sovereignty, remember, Trump said pu$$y.
RT @mitchellvii: When your parents die and Hillary takes more than half your inheritance, remember Trump said pu$$y,
While #Obama has his own "moment"  https://t.co/EOPZ6Vvrv0 https://t.co/Iektlwj70n
.@GOPLeader Members of the GOP refused 2 endorse him B4, the same now condemn him. GOP, get your act together &amp; stand by your Candidate!
.@SenDanSullivan, @lisamurkowski -U didn't endorsed him B4, who cares that you condemn him now-what difference, at this point, does it make?
RT @Lisa4horses: #Donkeys always gives us something to smile about!  	☺ #WorldSmileDay ☺ https://t.co/cWeAXqQTZQ
RT @Lisa4horses: TY 4 the MT! @NotCloudyAllDay @shawnf242 @tomportland @eventingmum @dispute98 @lauriemerc #FortheHorse - https://t.co/lgP7…
RT @Mrsmaxdewinter: #animalabuse #horses #BantheBigLick Pls. donate if possible-TY! Awareness to Ban Stacks &amp; Chains https://t.co/wldmQoqCdj
RT @Mrsmaxdewinter: PLS SIGN/SHARE/RT-TY! Say NO 2 Big Lick horse display &amp; demonstration at TN State Fair - Sign Petition! https://t.co/9P…
RT @Mrsmaxdewinter: #animalabuse #horses #BantheBigLick Will federal authorities crack down on soring and the 'Big Lick?' https://t.co/KoVV…
RT @Mrsmaxdewinter: #animalabuse #horses #BantheBigLick Humane Society: Tennessee Walking Horse abuse ongoing https://t.co/1oNOEYnMGq via @…
RT @Mrsmaxdewinter: #RobinWebb #animalabuse #horses State senator cited for violating Horse Protection Act https://t.co/z0YrE5ue9L
RT @Mrsmaxdewinter: #animalabuse #horses #BantheBigLick Separating fact from fiction about soring and the USDA’s proposed rule: https://t.c…
RT @CindyDPishere: You have no idea how bad. She's a major supporter of TN Walking Horse abuse, leader in fight to stop legislation against…
RT @EstherRobertsTN: Interview @scholasticahq on horse abuse:   https://t.co/DxGt5iQThU #BanTheBigLick #StopSoringNOW #PassThePASTAct #USDA…
RT @Lisa4horses: For the #Horses  🐎💕	#BanHorseSlaughter #Yes2SAFE	#PasstheSafeAct 	#SaveWildHorses 	#RuleOutSoring #PassthePASTAct https://…
RT @Lisa4horses: #Tennessee Let's End this Abuse of Waking #Horses #BantheBigLick #RuleOutSoring #PassthePASTAct https://t.co/NulCfcURpW
RT @TWH_Enthusiast: Thank you to @RepVeasey for cosponsoring the PAST Act (H.R. 3268).  	Which will put an end to decades of Soring and Abu…
RT @TWHadvocate: The All American Walking Horse Alliance would like to thank Rep. Marc Veasey from Texas and Rep. Xavier Becerra... https:/…
RT @TWHadvocate: https://t.co/YzzIWnlSE8
RT @TWHadvocate: Letter to the editor, please take the time to share and also comment to the Baltimore Sun.... https://t.co/X9sqANpwYF
RT @Walk1nTheWoods: The Role of Trademarks in Ending Tennessee Walking Horse Abuse: Interview with Esther Roberts https://t.co/5C9NX4kUaq #…
RT @swlindley: Digital Billboard on I-40 in Knoxville gets the message out loud and clear #RuleOutSoring #BanStacksAndChains https://t.co/3…
RT @swlindley: @RepBecerra TennWalkingHorses ThankYou4 supporting the PAST Act 2ban stacks/chains. #RuleOutSoring #BanStacksAndChains https…
RT @swlindley: HugeDigital Billboard in #1 Knoxville location on I-40, awaiting UnivTenn HomecomingTraffic #RuleOutSoring https://t.co/0W5k…
RT @TMBipp: #PassthePASTAct https://t.co/eCCHCWd3iq
RT @TWH_Enthusiast: #Tennessee #State #Fair needs to #BanTheBigLick from their venue.	This is not Family Entertainment.	#RuleOutSoring http…
RT @TWH_Enthusiast: It's past time!	They've had 46 years	Time to #BanStacksAndChains and #RuleOutSoring https://t.co/KBOHvPgNtr
RT @TWH_Enthusiast: The cruelty behind Big Lick Stacks	#BanStacksAndChains	#RuleOutSoring https://t.co/uCqYDzd8qY
RT @TWH_Enthusiast: @rootofjessetv Thank you 4 featuring the cruel practices of the Big Lick Walking Horse Show World! 	@ 21.45 mins into V…
RT @TWH_Enthusiast: Let's work together to end this!	#BanStacksAndChains 	#RuleoutSoring	https://t.co/4dSVZR8wvd https://t.co/JkABq1r3H4
RT @TWH_Enthusiast: Please support USDA regulation changes that will ban this!	#BanStacksAndChains	https://t.co/WroPMOubjT https://t.co/IwR…
RT @TWH_Enthusiast: Comparison of how the Stacked Big Lick leg unnaturally and awkwardly over-flexes from weight of the stack. https://t.co…
RT @TWH_Enthusiast: This is what the Big Lick is!	#Tennessee #Horses #Cruelty 	#RuleOutSoring	https://t.co/4Z7FCAHpv0 https://t.co/pwgo57pd…
RT @TWH_Enthusiast: National Walking Horse Association leading the way to a Sound future for the #Tennessee Walking Horse!	#RuleOutSoring h…
RT @spinyeal: @Barb_AZ Thanks for your follow Barb https://t.co/bN3QzczGx5
RT @ForEquineLives: Thank you .@RepBecerra for cosponsoring the PAST act to help end soring! 🚫⛓#PassthePASTact #RuleOutSoring https://t.co/…
.@SenDanSullivan Am beyond disgusted w/ what is pushed by media-there are many worse things wrong with our country. Stand by your Candidate!
RT @CynthiaLongo: #Horses need your voice now! Urge @USDA to strengthen regulations to #RuleOutSoring: https://t.co/8sSINtyEWp (via @Humane…
RT @kelbast44: PLEASE COMMENT say YES to the NEW #USDA Regs! ABOLISH #Horse #SORING 4EVER!  🐎💕 Comment  ➡➡ https://t.co/lW8ZkJ4nGH https://…
RT @MartyIrby: Today's Tennessean features a story on the rampant soring and abuse that continues to plague the Tennessee... https://t.co/4…
RT @swlindley: @TNStateFair BigLickHorses DeformedToPerform&amp;Disgrace2Tenn.#RuleOutSoring#BanStacksAndChains https://t.co/wreOdbFX6u
RT @Walk1nTheWoods: @AVMAvets Thank you for your support 	https://t.co/lbXuock1qg
RT @Walk1nTheWoods: Say NO to a Big Lick horse display and demonstration at TN State Fair - Sign the Petition! https://t.co/WkKJxsxkEn via…
RT @Mrsmaxdewinter: #AmericaIn4Words Kind👦🏽👩🏼who RT4🐴🐘🐶 @saudade70 @Muffit1 @OpnLttr @Lisa4horses @Walk1nTheWoods @DidiFrench @PetloverHerm…
RT @TWHadvocate: A picture is worth a 1,000 words, sometimes the words are not pretty. The Truth never is. https://t.co/CW8ypfmUE8
RT @TWHadvocate: Tennesseans, AAWHA has your back as you fight to protect your Tennessee Walking Horses from Big Lick abuse.	There... https…
RT @TWHadvocate: Friday, September 16th the Tennessee State Fair will be exhibiting the 2016 World Grand Champion Walking Horse.... https:/…
RT @TWHadvocate: We have gotten a lot of positive reaction to the digital Billboard, and now have an opportunity to extend the... https://t…
RT @TWHadvocate: From Murfreesboro, Tennessee to Lexington, Kentucky and on to Sacramento, California sound horse advocates have... https:/…
RT @docjlmdvm: @TWH_Enthusiast And the tail too.
RT @kennedy81857: @TWH_Enthusiast: Letter to the Editor: Soring horses  must be stopped	#RuleOutSoring	https://t.co/0vGeECUVl9/s/f7b6 via @…
RT @padenmj: @TWH_Enthusiast  Awful. another crowd of spectators 😈  doesn't the "rider" look like a happy fellow 😈 #BanTheBigLick!!
RT @TWH_Enthusiast: We must work together to #RuleOutSoring	https://t.co/YWshYB1d7t https://t.co/BWEPrYqfR2
RT @TWH_Enthusiast: @TNStateFair	Need to #BanTheBigLick Horses from your Venue.	It's Cruelty, not Family Entertainment!	#RuleOutSoring http…
RT @TWH_Enthusiast: Why does #TNStateFair continue to support this?	#RuleOutSoring https://t.co/dnbkexAeGc
RT @TWH_Enthusiast: Big Thank You to @breyerhorses for supporting the Anti-Soring Movement!	Together we can #RuleOutSoring	https://t.co/dsg…
RT @TWH_Enthusiast: Stronger laws are needed to prevent cruel horse ‘soring’ - Wednesday, Sept. 14, 2016 | 2 a.m. - Las Vegas Sun Mobile ht…
RT @vancouver44444: @docjlmdvm @TWH_Enthusiast that's so sad 😥
RT @Lisa4horses: Updates on USDA: #TWH Anti-Soring Legislation #BanStacksAndChains #PassthePASTAct #BantheBigLick https://t.co/mWZqyGTliV v…
RT @ModernThreat101: This is the #SaddlebredHorse world!!!! #LetEmWalkOn #BanStacksAndChains https://t.co/3a2Lj0l4f3
RT @TWHadvocate: PLEASE SIGN THIS PETITION ~  BAN THE BIG LICK from the Tennessee State Fair 	#BanStacksAndChains... https://t.co/uNLkMe9Dqf
RT @TWH_Enthusiast: USDA Announced Proposed Plan to End Soring	Honor System Not Working	#BanStacksAndChains	https://t.co/iZIc0f0xEy https:/…
RT @M_F_S_Q: 'A Stain on the Industry': Priscilla Presley Speaks Out - https://t.co/qvRSqVzaO0 #RuleOutSoring
RT @MartyIrby: Great op-Ed in today's @baltimoresun by Michelle Guinn on the @USDA proposal to #RuleOutSoring &amp; #BantheBigLick: https://t.c…
RT @Walk1nTheWoods: Will federal authorities crack down on soring and the 'Big Lick?' https://t.co/yDPykjJx7T #RuleOutSoring #BanStacksAndC…
RT @emily_hovermale: Excellent op-ed in the @baltimoresun about the need to support new USDA regs on horse abuse #RuleOutSoring https://t.c…
RT @swlindley: TennWalkingHorse abused to perform grotesque BigLick.#RuleOutSoring https://t.co/A4NBkMMyhr https://t.co/ZCfK2Xsolp
RT @Lisa4horses: Protest the "Big Lick" #horse cruelty at Celebration today/tomorrow   #RuleOutSoring #BantheBigLick  https://t.co/gYk1Yzv9…
RT @KeithDane01: Walking Horse abuse must end https://t.co/gsp5djVBS0 #RuleOutSoring
RT @KeithDane01: Humane Society: Tennessee Walking Horse abuse ongoing https://t.co/XPs6BQc4vF via @tennessean #RuleOutSoring
RT @Lisa4horses: #Tennessee Walking #Horse sold at auction allegedly victim of Soring #BantheBigLick #RuleOutSoring https://t.co/bT1kMQ4gvX
RT @MartyIrby: The pain-based "big lick" will be glorified at the #Hellebration tonight in Shelbyville, TN. Let's #RuleOutSoring and #BanTh…
RT @Lisa4horses: Sored #Horse Wins World Grand Championship #Tennessee #animalcruelty #RuleOutSoring  https://t.co/7reUSDEUVO via @newsofth…
RT @villisti: @FOSHfriends How can it be possible that one of the "bad apples" won the WGC title (once again)? Makes me angry and sad. :( #…
RT @phdtobe: .@RepMarthaRoby, pls support #USDA rule 2 STOP horse #soring! U can prevent suffering of thousands of #horses! #CrueltyFree, #…
RT @TWH_Enthusiast: The face of a Big Lick Show #Horse	#RuleOutSoring and #BanTheBigLick	https://t.co/zPzDzaHIMB https://t.co/XXQa5jNHPS
RT @link2wink: Stop cruelty to horses @RepLeeZeldin @SenGillibrand @SenSchumer Please support USDA rule to end horse soring. #RuleOutSoring…
RT @CynthiaLongo: #Tennesseans, #AAWHA has your back as you fight to protect your Walking #Horses from Big Lick abuse. #RuleOutSoring https…
RT @TWH_Enthusiast: New digital Billboard in #Knoxville-few miles from #University of #Tennessee	#RuleOutSoring	https://t.co/ZGevDAxNCo htt…
RT @arielval1: Horses need your voice now!  to #RuleOutSoring: https://t.co/YZr2C7pgfa (via @HumaneSociety)
RT @phdtobe: .@jeffsessions #justsay #YES 2 #USDA #horsesoring rule! U can prevent suffering of #horses N #AL/nationwide! Go #CrueltyFree,…
RT @LazarusFund: Use your Lazarus heart to Urge @USDA to strengthen regulations to #RuleOutSoring: https://t.co/KCDPbi8WgK (via @HumaneSoci…
RT @ddwatters: Love horses? They need your voice now! Urge @USDA to strengthen regulations to #RuleOutSoring: https://t.co/Ooo5LUXDuN (via…
RT @JoyfulBluebird: Please help #horses tortured by #soring! Urge @USDA 2 strengthen regulations 2 #RuleOutSoring: https://t.co/H1T3vJfPwp…
RT @_HorsesForLife: Separating fact from fiction about horse soring &amp; the USDA’s proposal to #RuleOutSoring via @AVMAvets https://t.co/UWY9…
RT @TWH_Enthusiast: #ThursdayThoughts	This rider looks happy but what about her #horse?	Pls RT to Help us #RuleOutSoring https://t.co/Pgzcb…
RT @Nerthsophia: Pls ReTweet Horses need your voice now! Urge @USDA to #RuleOutSoring: #Stopanimalabuse  https://t.co/SaeMC3Ojma (via @Huma…
RT @AnitaVenturi1: #please sign the petition with me# Urge @USDA to strengthen regulations to #RuleOutSoring: https://t.co/F3gZsO8c5X (via…
RT @KeithDane01: USDA collecting public comment on proposed rule aiming to end inhumane horse soring practices https://t.co/pbRoTl2TaC #Rul…
RT @swlindley: BigLick is Disgrace to Tennessee! Only showcase Natural Tenn Walkers! #RuleOutSoring #BanStacksAndChains https://t.co/gml43q…
RT @AnnaCharlton08: Horses need you! Urge @USDA to strengthen regulations to #RuleOutSoring: https://t.co/7teoBJNzdX (via @HumaneSociety)
RT @swlindley: Showcase lovely Natural TennWalkers, not these purposely deformed ones. #RuleOutSoring #BanStacksAndChains https://t.co/PNXE…
RT @swlindley: @TNStateFair GlorifyTenn's natural WalkingHorses, not purposely deformed BigLick. #RuleOutSoring https://t.co/r7TLiie4FC
RT @KeeleysPetServ: These horses need help. Please support &amp; #RuleOutSoring. 🐎🌎💜	#HorseHour #EquineHour #EquestrianHour https://t.co/HVGiZt…
RT @KeeleysPetServ: These horses need help. Pls support &amp; #RuleOutSoring. No horse should ever feel pain for human gain. 🐎🌎💜	#HorseHour htt…
RT @FarAndRide: This practice is an absolute disgrace. What people will for a rosette! 🔫 #HorseHour #RuleOutSoring  https://t.co/0PrTI9WSGR
RT @FarAndRide: 😔 #ruleoutsoring #equinewelfare #EquineHour #BanTheBigLick #fortheloveofhorses  https://t.co/NMMqSC515p
RT @katiehthorne: Stop cruelty to horses. @SenBobCasey please support USDA rule to end horse soring. #RuleOutSoring
RT @Lisa4horses: Protest Big Lick #AnimalCruelty at the #Tennessee State Fair #horses #RuleOutSoring https://t.co/YPWVom5PXu via @HorseFund
RT @EquestrianismOn: Make a Difference https://t.co/2nknpDvAif #ruleoutsoring
RT @KeithDane01: Stronger laws are needed to prevent cruel horse ‘soring’. https://t.co/MFqY2jy11F via @LasVegasSun #RuleOutSoring
RT @villisti: @TWH_Enthusiast I feel so sad for this poor horse. Hasn't he had enough... 😢 #ruleoutsoring #banthebiglick #banstacksandchains
RT @phdtobe: Gr8 #lettertotheeditor @SenShelby/support #USDA #horsesoring rule/prevent cruelty 2 #horses N #AL/USA #RuleOutSoring https://t…
RT @M_F_S_Q: Practice of soring holds back walking horse industry https://t.co/DemiNdPQ92 via @tennessean #PassthePASTAct
RT @ForEquineLives: .@PatrickMcHenry THANK YOU for standing against the cruelty of soring by supporting the PAST Act! #PassthePASTact https…
RT @TWH_Enthusiast: Members of Congress Tackle Horse 'Torture'	#PassThePASTAct	https://t.co/z0l4QqsZSj
RT @JoyfulBluebird: Take action to #PassthePASTact to end #horse soring once and for all. Stop torturing horses! https://t.co/QcY2GTObDD (v…
RT @swlindley: ThereIsNoHell-InsteadUComeBackAs BigLickTennWalkingHorse #BanStacksAndChains #PassThePastAct https://t.co/yoGpILZqmh
RT @Lisa4horses: New Cosponsor for bill H.R. 3268	The Past Act 	#BanStacksAndChains #PassthePASTAct https://t.co/1EhCkm7MfF
RT @TWH_Enthusiast: Fighting the walking horse industry wins Congressman a reprimand	#PassThePASTAct 	https://t.co/Wtz7NgdfTG https://t.co/…
RT @Freedom4Horses: Use Link to Contact Your Elected Officials --&gt; https://t.co/0ZdXQnliFB #horses #soring #PassthePASTact #share https://t…
RT @CindyDPishere: Fabulous news in fight against soring of TN Walking Horses! #StopSoring #PassThePASTAct  https://t.co/vglqpwHEZJ https:/…
RT @Lisa4horses: Pls leave a comment use your voice to stop the Soring of #Horses 	#NoStacksandChains #BantheBigLick #PassthePASTAct https:…
RT @KeithDane01: Roy Exum: Transparency &amp; The ‘Lick’ https://t.co/8qph0HUjDO #RuleOutSoring #PassthePASTAct
RT @KeithDane01: Priscilla Presley campaigns against 'soring' https://t.co/CP63xF4BN4 via @usatoday #RuleOutSoring #PassthePASTAct
RT @CindyDPishere: @SenateMajLdr wow, that's such a baldfaced lie, you have done everything you can to stop funding for Zika research! BTW…
RT @M_F_S_Q: Video exposes cruelty by Tennessee walking horse trainer  https://t.co/OzgfFVXiXu #RuleOutSoring #PassthePASTAct
